timestamp_ns,x,y,z,qw,qx,qy,qz
1403715551162142992,0.938544380,1.016435359,0.582224914,0.286005851,-0.318454715,0.761243355,-0.487130169
1403715551262142896,0.981720162,0.895877471,0.601056201,0.269182067,-0.286504603,0.772376808,-0.498888959
1403715551362143039,1.016480524,0.764518410,0.628346361,0.255072412,-0.250431413,0.784830028,-0.506225246
1403715551462142944,1.041232260,0.622988499,0.654574204,0.238850979,-0.214626465,0.794299872,-0.515726094
1403715551562143087,1.050143322,0.472811186,0.679299949,0.216411364,-0.182293831,0.799739686,-0.529482309
1403715551662142992,1.045739892,0.314590331,0.703016100,0.185212239,-0.156015881,0.799855986,-0.549168346
1403715551762142896,1.027762485,0.153305228,0.727436723,0.155055515,-0.128471103,0.796080957,-0.570708395
1403715551862143039,0.998563356,-0.004326849,0.751429094,0.132149981,-0.095719548,0.790257836,-0.590649391
1403715551962142944,0.957632848,-0.154471715,0.774953156,0.109731105,-0.062603626,0.782077805,-0.610241082
1403715552062143087,0.904670013,-0.292950414,0.793281432,0.074045634,-0.039489169,0.779805778,-0.620371500
1403715552162142992,0.845604960,-0.418927728,0.808763271,0.042809173,-0.015093292,0.782284805,-0.621264880
1403715552262142896,0.782280833,-0.526419387,0.825034067,0.010935595,0.010241632,0.777688108,-0.628471741
1403715552362143039,0.716401232,-0.621942539,0.839507363,-0.019245401,0.038718208,0.769904562,-0.636692611
1403715552462142944,0.649407752,-0.701011748,0.853145245,-0.049780767,0.070466562,0.765261529,-0.637911539
1403715552562143087,0.583277827,-0.764048429,0.866567145,-0.075171994,0.108048568,0.757988972,-0.638848493
1403715552662142992,0.526547511,-0.818573231,0.901280005,-0.098936667,0.151234598,0.749001082,-0.637445692
1403715552762142896,0.457254962,-0.831824657,0.889228793,-0.117586041,0.196289381,0.739263077,-0.633351486
1403715552862143039,0.395018883,-0.834836692,0.894819472,-0.139857974,0.242252102,0.730719930,-0.622737545
1403715552962142944,0.331738576,-0.819593537,0.897652437,-0.154836429,0.291027548,0.722134072,-0.608153787
1403715553062143087,0.265913793,-0.791180475,0.899902197,-0.166851030,0.339681987,0.710482067,-0.593289232
1403715553162142992,0.196295694,-0.743728269,0.898004999,-0.188117237,0.379709149,0.695840644,-0.579860901
1403715553262142896,0.123660547,-0.675249724,0.896066659,-0.214736129,0.413141170,0.674885982,-0.572478541
1403715553362143039,0.048430579,-0.585898161,0.890927445,-0.249808245,0.438958462,0.648649582,-0.569354924
1403715553462142944,-0.022960713,-0.476284115,0.882192266,-0.297015195,0.455309826,0.621977631,-0.563576759
1403715553562143087,-0.085552130,-0.350949014,0.868311422,-0.342086571,0.469153598,0.597113627,-0.553468153
1403715553662142992,-0.131462357,-0.211968006,0.849197005,-0.376219406,0.482101888,0.581639101,-0.536407201
1403715553762142896,-0.159182554,-0.064930215,0.824950971,-0.391275091,0.496772149,0.582884020,-0.510262143
1403715553862143039,-0.168647815,0.086956338,0.799858788,-0.393353121,0.511594408,0.597942746,-0.475403992
1403715553962142944,-0.165742641,0.238949669,0.780332650,-0.390113543,0.522087487,0.613286378,-0.446224045
1403715554062143087,-0.157295573,0.387643629,0.764669788,-0.373386270,0.536743231,0.628430271,-0.421384375
1403715554162142992,-0.149887611,0.531885848,0.747545752,-0.353029144,0.549832602,0.644450669,-0.397162270
1403715554262142896,-0.155525754,0.670569196,0.734384978,-0.338644774,0.556658278,0.656593560,-0.379916011
1403715554362143039,-0.180640662,0.804634001,0.717577546,-0.340968580,0.549904925,0.670156719,-0.363641269
1403715554462142944,-0.221279189,0.931816079,0.691550354,-0.377789133,0.510096273,0.687916156,-0.351921192
1403715554562143087,-0.272269411,1.042423732,0.652918540,-0.433963224,0.446567277,0.704103261,-0.341309514
1403715554662142992,-0.320597864,1.126711486,0.605620758,-0.482352064,0.388938613,0.711572471,-0.331251959
1403715554762142896,-0.355126626,1.171881323,0.555336473,0.511937873,-0.352596466,-0.712336363,0.325840838
1403715554862143039,-0.374544772,1.156238600,0.510372672,0.529462618,-0.332632726,-0.706218019,0.332085705
1403715554962142944,-0.366321025,1.072713036,0.492895479,0.531284090,-0.335166131,-0.693192965,0.353389861
1403715555062143087,-0.317030364,0.924720774,0.503093335,-0.497532182,0.378754346,0.676299702,-0.389391302
1403715555162142992,-0.242554587,0.738120476,0.536514273,-0.432045083,0.445379240,0.657931743,-0.426732001
1403715555262142896,-0.158258484,0.539637366,0.575125903,-0.351762390,0.510930307,0.636648501,-0.458139856
1403715555362143039,-0.080562069,0.347067089,0.596782247,-0.288393445,0.555115792,0.614950973,-0.480115589
1403715555462142944,-0.013778061,0.175443531,0.609909933,-0.278309709,0.562830982,0.604994502,-0.489639300
1403715555562143087,0.040673037,0.032976886,0.631820434,-0.298069829,0.550611283,0.606672698,-0.489826325
1403715555662142992,0.095216765,-0.084311686,0.661757324,-0.316815087,0.536860720,0.613489471,-0.484808660
1403715555762142896,0.156420795,-0.185867618,0.696439085,-0.317575280,0.532631450,0.621189269,-0.479138364
1403715555862143039,0.205885372,-0.270390016,0.748616617,-0.300319127,0.538712257,0.623492976,-0.480472721
1403715555962142944,0.243202383,-0.336800224,0.815119495,-0.288666845,0.541650332,0.625733523,-0.481397891
1403715556062143087,0.270104810,-0.386273218,0.877616005,-0.267271192,0.551685660,0.624045643,-0.484536973
1403715556162142992,0.285112461,-0.414735659,0.929713634,-0.258563819,0.554920933,0.620187111,-0.490484919
1403715556262142896,0.289145107,-0.423489389,0.978226148,-0.265301110,0.549724537,0.615441075,-0.498648711
1403715556362143039,0.281378910,-0.410900986,1.023138508,-0.274210240,0.541368241,0.616473102,-0.501687239
1403715556462142944,0.267448767,-0.379098032,1.061124276,-0.285307715,0.530783838,0.623421442,-0.498210529
1403715556562143087,0.248952058,-0.332460200,1.083363753,-0.307096547,0.512985076,0.641173266,-0.481076776
1403715556662142992,0.226084987,-0.275884395,1.091725856,-0.319619119,0.500814485,0.656188084,-0.465237218
1403715556762142896,0.200611346,-0.215851996,1.086184288,-0.322862417,0.494757708,0.669493948,-0.450280494
1403715556862143039,0.169203089,-0.155996461,1.072023061,-0.333988011,0.483780757,0.676639294,-0.443359282
1403715556962142944,0.133780636,-0.099893530,1.055415280,-0.343757167,0.474312500,0.681476775,-0.438689033
1403715557062143087,0.097301302,-0.051075789,1.040065988,-0.335238056,0.479239615,0.686602426,-0.431881865
1403715557162142992,0.056070945,-0.008464491,1.026984962,-0.317951820,0.491188877,0.691629819,-0.423424515
1403715557262142896,0.006473421,0.030052482,1.017453590,-0.303291969,0.501759129,0.695376114,-0.415576490
1403715557362143039,-0.057355616,0.064692244,1.009590246,-0.296899634,0.507552652,0.697128784,-0.410185777
1403715557462142944,-0.137599559,0.095267142,1.002007975,-0.301169502,0.507175277,0.693367166,-0.413898711
1403715557562143087,-0.231996191,0.121534917,0.993138708,-0.318693160,0.498009483,0.685482104,-0.424894703
1403715557662142992,-0.334649060,0.143875667,0.982097635,-0.337214770,0.487436455,0.679530873,-0.432353667
1403715557762142896,-0.441788698,0.159568084,0.969279235,-0.350796398,0.480910630,0.674270350,-0.437065612
1403715557862143039,-0.549745800,0.169407292,0.962270599,-0.351309460,0.485332480,0.669125219,-0.439665200
1403715557962142944,-0.657497273,0.175030021,0.967244162,-0.350410030,0.491823808,0.664651177,-0.439955642
1403715558062143087,-0.766053168,0.176932264,0.983906227,-0.351529732,0.496243223,0.660735807,-0.439997392
1403715558162142992,-0.875851653,0.176975738,1.009698455,-0.350959411,0.500468874,0.659747808,-0.437139826
1403715558262142896,-0.987292213,0.173903876,1.037735760,-0.356144824,0.499316945,0.662356828,-0.430263739
1403715558362143039,-1.100973570,0.167199068,1.063291837,-0.370183223,0.490792047,0.662947000,-0.427304134
1403715558462142944,-1.214302463,0.153441362,1.088270659,-0.380339478,0.483818605,0.655076101,-0.438334051
1403715558562143087,-1.324728158,0.133847521,1.106323739,-0.386530758,0.478915140,0.639827795,-0.460276715
1403715558662142992,-1.428074927,0.114174760,1.112140587,-0.388960408,0.476793731,0.629042232,-0.475061478
1403715558762142896,-1.523720783,0.095143687,1.104842193,-0.387715524,0.473767496,0.627679628,-0.480873493
1403715558862143039,-1.607912215,0.075938284,1.096973293,-0.386488075,0.463191991,0.634737655,-0.482895700
1403715558962142944,-1.678631935,0.056712226,1.089216425,-0.385944419,0.446185368,0.645858766,-0.484594652
1403715559062143087,-1.734070651,0.036272300,1.084859654,-0.382461027,0.427080102,0.658532857,-0.487504487
1403715559162142992,-1.775909683,0.011942085,1.086616941,-0.371566013,0.409211261,0.669094826,-0.496786630
1403715559262142896,-1.804578678,-0.014990004,1.088974058,-0.361168379,0.388391289,0.680295789,-0.505872758
1403715559362143039,-1.819905893,-0.043425283,1.089517302,-0.350743925,0.365892986,0.693363792,-0.512198862
1403715559462142944,-1.823971241,-0.072895396,1.087093785,-0.335960863,0.347973692,0.711277420,-0.510028470
1403715559562143087,-1.817513292,-0.105981835,1.077512940,-0.309905676,0.344885986,0.727952473,-0.505071605
1403715559662142992,-1.805661992,-0.141871400,1.057630086,-0.287971859,0.343737812,0.737878217,-0.504432613
1403715559762142896,-1.791430251,-0.181540008,1.027239288,-0.280441414,0.332615434,0.746451812,-0.503516910
1403715559862143039,-1.772207019,-0.225135622,0.994452209,-0.273207398,0.317988139,0.754522101,-0.504913517
1403715559962142944,-1.748398306,-0.273825247,0.960654147,-0.267759345,0.297284962,0.764319754,-0.505709302
1403715560062143087,-1.719640333,-0.329725851,0.928490852,-0.259611842,0.275392760,0.773914297,-0.507757008
1403715560162142992,-1.683771825,-0.394313918,0.904197970,-0.246262742,0.255844341,0.782822078,-0.510967640
1403715560262142896,-1.641972515,-0.468523440,0.894938544,-0.221198776,0.244587358,0.788322004,-0.519419430
1403715560362143039,-1.595844070,-0.547974401,0.896352966,-0.197296004,0.232120195,0.793800933,-0.526378742
1403715560462142944,-1.548796520,-0.631568880,0.900517060,-0.179074981,0.215181363,0.799137811,-0.531984860
1403715560562143087,-1.502469532,-0.719040870,0.903122952,-0.162525438,0.197530599,0.803335240,-0.537791444
1403715560662142992,-1.455665236,-0.808941971,0.905746580,-0.147702093,0.176386024,0.807915615,-0.542535180
1403715560762142896,-1.408661758,-0.902228038,0.909263158,-0.133499621,0.152535725,0.812242615,-0.546966762
1403715560862143039,-1.361363024,-0.997306314,0.911813951,-0.123275309,0.124209126,0.816480795,-0.550213052
1403715560962142944,-1.310860367,-1.095064405,0.914552487,-0.110924464,0.094911195,0.820942142,-0.552034082
1403715561062143087,-1.255149051,-1.194305347,0.918538514,-0.092838343,0.067029928,0.824022572,-0.554864697
1403715561162142992,-1.195765396,-1.296227715,0.921840641,-0.068493390,0.043439001,0.826209988,-0.557493287
1403715561262142896,-1.134516776,-1.402145653,0.926758517,-0.041556730,0.028072116,0.826981444,-0.559988113
1403715561362143039,-1.073780883,-1.511261054,0.932650655,-0.011119093,0.023112874,0.827021208,-0.561585330
1403715561462142944,-1.017234688,-1.620953214,0.937498251,0.009694493,0.012166939,0.825854298,-0.563668928
1403715561562143087,-0.966695212,-1.730057409,0.941211408,0.015160483,-0.009786274,0.822385614,-0.568644256
1403715561662142992,-0.919663113,-1.839455576,0.944165734,0.014419659,-0.035725343,0.818416138,-0.573333061
1403715561762142896,-0.872040660,-1.947510604,0.947896201,0.019035936,-0.059887536,0.810322096,-0.582605542
1403715561862143039,-0.822182943,-2.051160402,0.953516029,0.030142527,-0.082706788,0.801753619,-0.591136320
1403715561962142944,-0.768926978,-2.148317766,0.961494325,0.045172508,-0.105781569,0.790701105,-0.601299814
1403715562062143087,-0.715497997,-2.235962968,0.971346180,0.061124711,-0.125133833,0.777184453,-0.613668982
1403715562162142992,-0.661775794,-2.311018073,0.981925603,0.069371115,-0.140549065,0.764252437,-0.625581187
1403715562262142896,-0.607869064,-2.371068026,0.990759613,0.068012460,-0.154782944,0.757954833,-0.630016680
1403715562362143039,-0.552340639,-2.414054715,0.997305648,0.058827758,-0.167602151,0.761925452,-0.622830972
1403715562462142944,-0.491731616,-2.442424899,1.001253414,0.046402630,-0.180256182,0.773348691,-0.606041505
1403715562562143087,-0.421838416,-2.458204846,1.006614810,0.037750130,-0.196289602,0.778147596,-0.595425594
1403715562662142992,-0.339024423,-2.463392177,1.014533287,0.046780505,-0.207329813,0.779366238,-0.589418527
1403715562762142896,-0.244052925,-2.459629913,1.024221336,0.076504770,-0.201925398,0.787709756,-0.576963165
1403715562862143039,-0.142407654,-2.449312856,1.033361149,0.103373170,-0.198260079,0.792801155,-0.566986118
1403715562962142944,-0.038705683,-2.436673313,1.040357943,0.127052030,-0.202656598,0.793343006,-0.559816899
1403715563062143087,0.065085072,-2.423560224,1.046070395,0.146355026,-0.214919527,0.788401100,-0.557506511
1403715563162142992,0.167177504,-2.409208560,1.051144436,0.160675682,-0.237374020,0.775095139,-0.563084741
1403715563262142896,0.268634671,-2.391116132,1.056249872,0.181497577,-0.264545071,0.756078699,-0.570455550
1403715563362143039,0.366593851,-2.364943303,1.060238354,0.206642522,-0.297736725,0.736056096,-0.571728199
1403715563462142944,0.459592748,-2.331230096,1.063430135,0.230968749,-0.335397799,0.716401068,-0.566507956
1403715563562143087,0.547099270,-2.290808552,1.057860783,0.252119036,-0.372798351,0.695971697,-0.559536218
1403715563662142992,0.628106599,-2.242573975,1.040482198,0.270785562,-0.406652673,0.674275591,-0.553769998
1403715563762142896,0.700341575,-2.183947289,1.008683327,0.289263276,-0.436370579,0.651051528,-0.549581098
1403715563862143039,0.763841930,-2.116085308,0.971687823,0.319209515,-0.457956065,0.631745408,-0.537846881
1403715563962142944,0.818978241,-2.036932141,0.926414407,0.351934141,-0.478114349,0.616320415,-0.517395570
1403715564062143087,0.861910861,-1.951451014,0.874795081,0.385759220,-0.498295375,0.604885915,-0.486831154
1403715564162142992,0.893346657,-1.863553906,0.824573263,0.416235862,-0.519207549,0.589060217,-0.458453147
1403715564262142896,0.911275188,-1.779320403,0.776429322,0.440170299,-0.543961995,0.569462901,-0.431355376
1403715564362143039,0.918271613,-1.702746393,0.738474584,-0.457882241,0.574242068,-0.541318368,0.409346217
1403715564462142944,0.911425819,-1.632198074,0.711143088,-0.464724993,0.613734365,-0.513549817,0.378982052
1403715564562143087,0.897926888,-1.568204714,0.700483973,-0.470678075,0.650696431,-0.482466249,0.349689323
1403715564662142992,0.882228760,-1.508156379,0.703881060,-0.479118862,0.682124276,-0.446239922,0.325609460
1403715564762142896,0.866512280,-1.449602341,0.721246260,-0.488472610,0.708823013,-0.406763097,0.305791152
1403715564862143039,0.848287282,-1.392363220,0.753350140,-0.499995526,0.730188971,-0.366627809,0.287075932
1403715564962142944,0.829716355,-1.333872679,0.799254146,0.515542553,-0.744643698,0.325994949,-0.271014634
1403715565062143087,0.805179316,-1.272818615,0.856958413,0.529114140,-0.757666919,0.287426995,-0.251723637
1403715565162142992,0.771657545,-1.211839564,0.920199771,0.542672439,-0.769335576,0.253394104,-0.222307949
1403715565262142896,0.732625784,-1.146286226,0.976184433,0.554375209,-0.778880554,0.222615689,-0.190933145
1403715565362143039,0.693729743,-1.091709502,1.022385114,0.571213825,-0.781277655,0.191662211,-0.163050877
1403715565462142944,0.650242304,-1.040286937,1.055941291,0.589280044,-0.779940263,0.160907541,-0.136201979
1403715565562143087,0.606068387,-0.994548275,1.078906309,0.602135123,-0.780419976,0.126947345,-0.110735393
1403715565662142992,0.558001651,-0.959256920,1.101187394,0.610304976,-0.782766277,0.089942878,-0.081945537
1403715565762142896,0.505625377,-0.936832325,1.126780935,0.612732830,-0.787198837,0.048160242,-0.050567397
1403715565862143039,0.449948106,-0.926867749,1.154553980,0.608351989,-0.793503251,0.002198118,-0.015988000
1403715565962142944,0.392936091,-0.926998301,1.184967853,0.605299665,-0.794247288,-0.048763376,0.020141845
1403715566062143087,0.337249893,-0.936260759,1.214776240,0.602119983,-0.790049721,-0.099267224,0.058472065
1403715566162142992,0.282361336,-0.950163648,1.242634334,0.596936327,-0.782825010,-0.149187873,0.092709241
1403715566262142896,0.231341800,-0.975715174,1.272038324,0.590358123,-0.772345012,-0.196905493,0.127234807
1403715566362143039,0.186968916,-1.009628682,1.299301287,0.581858356,-0.759249794,-0.242912948,0.161164210
1403715566462142944,0.152867141,-1.051623292,1.319755442,0.572453070,-0.743676007,-0.286472868,0.192812800
1403715566562143087,0.117766996,-1.096765881,1.325948602,0.564634248,-0.725217550,-0.324820696,0.223022838
1403715566662142992,0.085197146,-1.148704045,1.320901328,0.556064677,-0.705500526,-0.361236211,0.250138927
1403715566762142896,0.059172547,-1.210346172,1.309311191,0.543636708,-0.683854335,-0.399933708,0.277228078
1403715566862143039,0.041742823,-1.279401024,1.298108787,0.525182550,-0.660854685,-0.438536899,0.308447342
1403715566962142944,0.031335110,-1.354135186,1.289923569,0.505396147,-0.632153169,-0.477277990,0.342290558
1403715567062143087,0.029645679,-1.432267967,1.281646352,-0.476369554,0.603295121,0.518107715,-0.375061915
1403715567162142992,0.037491278,-1.515513617,1.274868431,-0.441796196,0.570836682,0.557604631,-0.409925211
1403715567262142896,0.054377068,-1.599346269,1.266706280,-0.403506875,0.534241487,0.600103064,-0.437772255
1403715567362143039,0.073954345,-1.680251040,1.254713929,-0.365541537,0.491091049,0.643328593,-0.459714354
1403715567462142944,0.102057422,-1.760318991,1.235509594,-0.329555826,0.442066741,0.685062374,-0.476087700
1403715567562143087,0.130382422,-1.837778408,1.204130096,-0.295717496,0.391563631,0.719974157,-0.490781314
1403715567662142992,0.161724516,-1.917010686,1.163369142,-0.262516371,0.341656596,0.745652648,-0.508289340
1403715567762142896,0.196184931,-1.994717302,1.118681862,-0.229794783,0.289583917,0.763748393,-0.529172850
1403715567862143039,0.235106187,-2.073638466,1.074679489,-0.196760940,0.237491716,0.777446789,-0.548141686
1403715567962142944,0.279329981,-2.150612773,1.034176635,-0.164352726,0.183995014,0.790087746,-0.561155388
1403715568062143087,0.326154649,-2.222687898,0.995450774,-0.133951981,0.131170625,0.796456536,-0.574898356
1403715568162142992,0.378278844,-2.291671025,0.961800999,-0.101538302,0.081382165,0.798021789,-0.588411540
1403715568262142896,0.434795980,-2.352621468,0.928898004,-0.066710838,0.033990376,0.799309391,-0.596237215
1403715568362143039,0.498314070,-2.406329571,0.898124975,-0.030574930,-0.010776169,0.798918471,-0.600565005
1403715568462142944,0.562852215,-2.454383684,0.868652743,0.003483846,-0.055243692,0.796384679,-0.602251975
1403715568562143087,0.631678825,-2.489843841,0.845910803,0.036710930,-0.100042973,0.792000713,-0.601147720
1403715568662142992,0.701684758,-2.513543623,0.826285024,0.067216422,-0.146052023,0.785354861,-0.597803062
1403715568762142896,0.775387434,-2.532111145,0.810995405,0.099822198,-0.189293391,0.777082470,-0.591900646
1403715568862143039,0.850254189,-2.540277604,0.800063283,0.129859521,-0.232015235,0.768082681,-0.582541356
1403715568962142944,0.924480511,-2.540599209,0.790159568,0.158034969,-0.270740695,0.760320446,-0.568891241
1403715569062143087,1.000063452,-2.536468250,0.779083733,0.181605015,-0.306192878,0.752024727,-0.554729079
1403715569162142992,1.075268636,-2.526994622,0.767718986,0.206377173,-0.338265137,0.741899036,-0.540898309
1403715569262142896,1.150485949,-2.515011851,0.757326847,0.232566699,-0.363047013,0.729731851,-0.530660930
1403715569362143039,1.225893988,-2.501245057,0.749230014,0.257169555,-0.381143147,0.710612578,-0.532563129
1403715569462142944,1.297632534,-2.482791575,0.742913595,0.278058102,-0.397215120,0.692280875,-0.534463311
1403715569562143087,1.365178836,-2.458563077,0.737113105,0.291679916,-0.417730922,0.675712063,-0.532763466
1403715569662142992,1.426330843,-2.425935152,0.730928789,0.303122382,-0.441051685,0.661388293,-0.525505241
1403715569762142896,1.485447103,-2.381894229,0.725678011,0.316581684,-0.465174249,0.648987058,-0.512059327
1403715569862143039,1.533156980,-2.331747437,0.723919136,0.336839872,-0.490112830,0.634012903,-0.494323734
1403715569962142944,1.574869924,-2.276073090,0.723303099,0.359346511,-0.514476496,0.611087459,-0.482448067
1403715570062143087,1.609752630,-2.215523008,0.722387852,0.382040067,-0.538625470,0.586708200,-0.468723242
1403715570162142992,1.637869154,-2.150257968,0.720258135,-0.403716746,0.563375242,-0.560900464,0.452782283
1403715570262142896,1.657460741,-2.079282643,0.717452864,-0.424861081,0.588373827,-0.533581865,0.434280664
1403715570362143039,1.667421146,-2.005342916,0.712373968,-0.447438362,0.612282665,-0.502233072,0.415536751
1403715570462142944,1.667079518,-1.929285327,0.704798390,-0.470854153,0.635007378,-0.468865533,0.393988717
1403715570562143087,1.655298451,-1.852609621,0.697458745,-0.492692224,0.657526823,-0.432065011,0.371796551
1403715570662142992,1.628719241,-1.776149203,0.686381290,0.509144232,-0.682112094,0.396264535,-0.344194219
1403715570762142896,1.592333019,-1.701349552,0.672349639,0.520916374,-0.707602580,0.361406066,-0.311978165
1403715570862143039,1.547594597,-1.628291127,0.659920612,0.532773681,-0.730142237,0.323387048,-0.280116648
1403715570962142944,1.494435152,-1.557733731,0.645833636,0.541364945,-0.750354925,0.287018960,-0.248015322
1403715571062143087,1.434960826,-1.488475622,0.632717687,0.547765273,-0.765560497,0.257800137,-0.217737043
1403715571162142992,1.376805530,-1.421197361,0.619168828,0.556803920,-0.771659762,0.239316533,-0.192972030
1403715571262142896,1.318193774,-1.356638293,0.608823976,0.572911712,-0.767307606,0.223057506,-0.182363806
1403715571362143039,1.257410187,-1.300043853,0.599475071,0.585797237,-0.761338690,0.210580794,-0.181275275
1403715571462142944,1.192123474,-1.252685890,0.589237587,0.582388281,-0.765834518,0.206304212,-0.178213223
1403715571562143087,1.121720127,-1.208694059,0.576631150,0.570852982,-0.775411096,0.212343692,-0.166657319
1403715571662142992,1.049241022,-1.168980587,0.559775937,0.558206431,-0.784511103,0.232153063,-0.138032114
1403715571762142896,0.982114913,-1.132317560,0.533167470,0.541858383,-0.793050127,0.260039788,-0.099198272
1403715571862143039,0.927838335,-1.100855870,0.500728106,0.521098569,-0.802545412,0.282245858,-0.068661624
1403715571962142944,0.898682865,-1.074180388,0.466795487,-0.499168181,0.812544072,-0.296795332,0.050157645
1403715572062143087,0.894254001,-1.051668666,0.433546618,-0.477924652,0.824607168,-0.298589626,0.049550778
1403715572162142992,0.925864194,-1.014086353,0.399039490,-0.463590687,0.837939749,-0.278015632,0.075152911
1403715572262142896,0.983429407,-0.960461240,0.369049188,-0.473427039,0.840136053,-0.239272968,0.113078284
1403715572362143039,1.054122498,-0.889066679,0.343163101,0.503209898,-0.829779242,0.189422894,-0.149549911
1403715572462142944,1.122609486,-0.805496278,0.317855037,0.536181349,-0.814448994,0.146211990,-0.166746668
1403715572562143087,1.179855418,-0.717394410,0.292641883,0.558355515,-0.805685410,0.117312980,-0.159209936
1403715572662142992,1.224546750,-0.628883917,0.269894677,0.571527506,-0.802775990,0.090558543,-0.143896390
1403715572762142896,1.254541016,-0.542839554,0.249355589,0.574819773,-0.806132759,0.063138858,-0.125481827
1403715572862143039,1.268895969,-0.458346574,0.238552188,0.574585922,-0.811430130,0.041136596,-0.098691148
1403715572962142944,1.272211738,-0.375094688,0.240935467,0.578940315,-0.812120289,0.020374137,-0.069811476
1403715573062143087,1.266235628,-0.292681544,0.254242653,0.584520428,-0.810234601,-0.002410046,-0.043011081
1403715573162142992,1.251806213,-0.215404823,0.279222582,0.587316744,-0.808850004,-0.024822039,-0.014303150
1403715573262142896,1.233502881,-0.142727798,0.305934795,0.586275276,-0.808512933,-0.049467157,0.011880179
1403715573362143039,1.213665302,-0.073951703,0.330193799,0.581218866,-0.809438072,-0.074378997,0.038241374
1403715573462142944,1.193818440,-0.007821985,0.353350270,0.573808593,-0.810414608,-0.096597333,0.068123542
1403715573562143087,1.178195767,0.056702824,0.376492081,0.565567215,-0.810368571,-0.117387120,0.098268855
1403715573662142992,1.166400470,0.119540636,0.398272820,0.558851950,-0.808109561,-0.145985491,0.115462863
1403715573762142896,1.158350919,0.183785421,0.416035514,0.549031695,-0.806639066,-0.181351628,0.122512050
1403715573862143039,1.148119143,0.250678937,0.430960131,0.536744214,-0.804678572,-0.218574342,0.128931383
1403715573962142944,1.135846015,0.320738436,0.449515293,0.523189828,-0.800798165,-0.253271678,0.144388918
1403715574062143087,1.119001255,0.392233571,0.467952349,0.507707523,-0.794761529,-0.288152777,0.165997470
1403715574162142992,1.094829235,0.471827501,0.488922426,-0.496731220,0.782676575,0.322095478,-0.192171739
1403715574262142896,1.064359723,0.556710227,0.511643159,-0.497512498,0.760318919,0.357164091,-0.216403021
1403715574362143039,1.030178920,0.644883918,0.531297473,0.507938201,-0.730428098,-0.394077606,0.230600126
1403715574462142944,0.989848256,0.730852426,0.547692657,0.516007661,-0.705153679,-0.425953825,0.234643820
1403715574562143087,0.942164354,0.811090823,0.559530188,0.518031586,-0.689010287,-0.447768483,0.237511023
1403715574662142992,0.888228785,0.880477598,0.566481343,0.512971815,-0.679701891,-0.466556762,0.239144399
1403715574762142896,0.826359094,0.941881879,0.575343970,0.504184059,-0.673852672,-0.480064961,0.247504837
1403715574862143039,0.756570381,0.991766881,0.587953994,-0.490697021,0.675515897,0.481768984,-0.266070203
1403715574962142944,0.677467246,1.035162978,0.603855781,-0.484820198,0.675567905,0.476833161,-0.284934234
1403715575062143087,0.596400642,1.074710547,0.624504790,-0.487963797,0.671588441,0.471518467,-0.297540979
1403715575162142992,0.513336316,1.109414659,0.645329637,0.501253590,-0.662588679,-0.464921667,0.305890380
1403715575262142896,0.431397799,1.138360927,0.668084605,0.522275260,-0.649462311,-0.456283800,0.311821027
1403715575362143039,0.357252015,1.157229922,0.685451018,0.525684587,-0.651625130,-0.453886665,0.305003771
1403715575462142944,0.288222297,1.167554305,0.700509689,0.516869907,-0.663305056,-0.454030444,0.294496619
1403715575562143087,0.220117853,1.171167464,0.718731197,0.521508188,-0.665040310,-0.456277617,0.278498352
1403715575662142992,0.150376447,1.164656063,0.739949796,0.537956312,-0.656676267,-0.458932022,0.262222587
1403715575762142896,0.079798108,1.142514749,0.761027177,0.549499753,-0.651179250,-0.460587776,0.248745870
1403715575862143039,0.007366859,1.101389423,0.780496818,0.548840169,-0.655137959,-0.458766941,0.243108242
1403715575962142944,-0.067594830,1.041734853,0.800203639,0.540492375,-0.664607739,-0.450696907,0.251071393
1403715576062143087,-0.144632375,0.968404419,0.820378487,0.528675926,-0.675779608,-0.440289237,0.264516682
1403715576162142992,-0.220721707,0.886382538,0.840092619,0.522138644,-0.681740479,-0.432402786,0.275007248
1403715576262142896,-0.296913923,0.800009378,0.856777528,0.517495694,-0.685106218,-0.427534074,0.282917466
1403715576362143039,-0.371599544,0.710882892,0.875523976,0.523700728,-0.679928258,-0.424667634,0.288257718
1403715576462142944,-0.442620841,0.617322297,0.897538764,0.536514456,-0.668961010,-0.419168816,0.298229624
1403715576562143087,-0.505491065,0.517632805,0.920342316,0.549513155,-0.659250731,-0.413442840,0.304119688
1403715576662142992,-0.557705552,0.410341586,0.942094808,0.559772530,-0.653856249,-0.408613351,0.303581702
1403715576762142896,-0.596919358,0.294231332,0.963037375,0.561045638,-0.658501230,-0.405018644,0.295911847
1403715576862143039,-0.623572748,0.169035731,0.982298256,0.551736209,-0.673242588,-0.402890822,0.282861378
1403715576962142944,-0.643570321,0.036028980,1.003037315,0.540815954,-0.688476561,-0.400662690,0.270162060
1403715577062143087,-0.660117241,-0.101980153,1.026532887,0.532714733,-0.701680138,-0.389172277,0.269081653
1403715577162142992,-0.675694088,-0.240800120,1.049143232,0.525820328,-0.715084659,-0.372247889,0.271290290
1403715577262142896,-0.687488330,-0.379532818,1.060392809,0.523685099,-0.723855588,-0.357534883,0.271948179
1403715577362143039,-0.695117958,-0.516221804,1.047848394,0.526993771,-0.726670756,-0.351538777,0.265796285
