1403715918,-2.99261,1.16189,0.13392,-0.36228,0.67313,0.41057,0.49708,0.26963,0.21588,-0.10893,
1403715918,-2.97209,1.16461,0.12103,-0.36530,0.66472,0.41022,0.50639,0.25938,0.06056,-0.06959,
1403715918,-2.95350,1.15326,0.11233,-0.36033,0.65737,0.41567,0.51502,0.23405,-0.11201,-0.03101,
1403715918,-2.93403,1.13206,0.10392,-0.34360,0.65708,0.42176,0.52182,0.19897,-0.25089,-0.05317,
1403715918,-2.91869,1.10071,0.09528,-0.33185,0.66069,0.41689,0.52874,0.14423,-0.35644,-0.04502,
1403715918,-2.90782,1.05911,0.08422,-0.33044,0.67365,0.40102,0.52554,0.08686,-0.45929,-0.16891,
1403715918,-2.89980,1.00990,0.05903,-0.32842,0.69657,0.38339,0.50985,0.06742,-0.53871,-0.30822,
1403715919,-2.89212,0.95198,0.02241,-0.32209,0.71707,0.36771,0.49685,0.09157,-0.61489,-0.40232,
1403715919,-2.88099,0.88702,-0.02241,-0.31382,0.73001,0.35514,0.49242,0.14986,-0.66828,-0.43595,
1403715919,-2.86283,0.81686,-0.06133,-0.29781,0.73574,0.35375,0.49482,0.21446,-0.72118,-0.29150,
1403715919,-2.83962,0.74610,-0.08614,-0.27491,0.73802,0.36202,0.49869,0.24358,-0.73692,-0.17121,
1403715919,-2.81363,0.67514,-0.09832,-0.25364,0.74416,0.37353,0.49231,0.25623,-0.70749,-0.04053,
1403715919,-2.78613,0.60746,-0.09849,-0.24032,0.75202,0.38151,0.48079,0.29448,-0.61064,0.10193,
1403715919,-2.75513,0.55076,-0.08731,-0.22726,0.75279,0.39144,0.47795,0.32524,-0.49459,0.18212,
1403715919,-2.72074,0.50598,-0.07373,-0.21396,0.74282,0.40380,0.48928,0.33720,-0.35460,0.18832,
1403715919,-2.68828,0.47892,-0.05937,-0.20604,0.72713,0.41349,0.50779,0.29082,-0.20824,0.15169,
1403715919,-2.66491,0.47136,-0.05186,-0.21576,0.72297,0.40854,0.51367,0.21619,-0.10052,0.00066,
1403715920,-2.64724,0.47667,-0.05779,-0.23118,0.72419,0.39792,0.51357,0.17279,-0.00657,-0.14519,
1403715920,-2.62979,0.49239,-0.07440,-0.24115,0.72581,0.38967,0.51304,0.15053,0.07603,-0.26714,
1403715920,-2.61526,0.50302,-0.10617,-0.24268,0.72577,0.38777,0.51381,0.12462,0.12596,-0.36815,
1403715920,-2.60237,0.51865,-0.14637,-0.23891,0.72352,0.38992,0.51711,0.08869,0.17097,-0.41621,
1403715920,-2.59743,0.53787,-0.18894,-0.23619,0.72407,0.39209,0.51594,0.02199,0.22175,-0.41492,
1403715920,-2.59641,0.56422,-0.22514,-0.23504,0.72975,0.39414,0.50683,-0.01637,0.29393,-0.29091,
1403715920,-2.59870,0.59644,-0.24779,-0.23640,0.73447,0.39511,0.49856,-0.04822,0.35944,-0.14870,
1403715920,-2.60358,0.63711,-0.25503,-0.24103,0.73745,0.39403,0.49276,-0.05195,0.45803,0.00450,
1403715920,-2.60729,0.68657,-0.24591,-0.25445,0.73422,0.39119,0.49310,-0.04949,0.52588,0.14273,
1403715920,-2.61149,0.74054,-0.22603,-0.26799,0.72906,0.38841,0.49577,-0.04369,0.55678,0.20188,
1403715921,-2.61502,0.79646,-0.20423,-0.28084,0.72231,0.38498,0.50119,-0.02885,0.56109,0.21024,
1403715921,-2.61719,0.85073,-0.18409,-0.29224,0.71540,0.38087,0.50768,-0.02452,0.53673,0.19789,
1403715921,-2.61880,0.90013,-0.16128,-0.30181,0.70744,0.37936,0.51432,-0.02758,0.48459,0.28260,
1403715921,-2.62171,0.94293,-0.12763,-0.30999,0.69993,0.38396,0.51632,-0.05210,0.40979,0.36975,
1403715921,-2.62694,0.97638,-0.08451,-0.31765,0.69709,0.39338,0.50834,-0.07679,0.32081,0.46374,
1403715921,-2.63230,1.00058,-0.03411,-0.32359,0.69936,0.40727,0.49023,-0.06410,0.23734,0.53928,
1403715921,-2.63589,1.01864,0.02086,-0.32643,0.69807,0.42357,0.47616,-0.02445,0.19121,0.55718,
1403715921,-2.63635,1.03478,0.07719,-0.32849,0.69325,0.43617,0.47038,0.01581,0.17486,0.55600,
1403715921,-2.63344,1.05025,0.13231,-0.32514,0.68812,0.44809,0.46903,0.05228,0.15707,0.54126,
1403715921,-2.62779,1.06443,0.18667,-0.31878,0.68407,0.45904,0.46874,0.06633,0.15934,0.53983,
1403715922,-2.62160,1.08085,0.24262,-0.31588,0.68202,0.46433,0.46847,0.06362,0.18033,0.57957,
1403715922,-2.61593,1.09937,0.30817,-0.31487,0.68047,0.46604,0.46970,0.06116,0.21987,0.71501,
1403715922,-2.61138,1.11939,0.38425,-0.31582,0.68185,0.46478,0.46831,0.05445,0.24471,0.77086,
1403715922,-2.60628,1.14443,0.46150,-0.32239,0.68429,0.45906,0.46591,0.05393,0.25890,0.75035,
1403715922,-2.60023,1.17073,0.53110,-0.32698,0.68575,0.45411,0.46542,0.06714,0.28396,0.63071,
1403715922,-2.59209,1.19886,0.59109,-0.32732,0.68627,0.45165,0.46680,0.08684,0.28556,0.59938,
1403715922,-2.58388,1.22792,0.65175,-0.32878,0.68418,0.44839,0.47196,0.09594,0.28620,0.67199,
1403715922,-2.57383,1.25629,0.72206,-0.33313,0.68055,0.44364,0.47861,0.10708,0.27939,0.77691,
1403715922,-2.56247,1.28353,0.80349,-0.33533,0.67644,0.44139,0.48493,0.10497,0.23585,0.86344,
1403715922,-2.55062,1.30729,0.88756,-0.33098,0.67301,0.44479,0.48956,0.09655,0.18246,0.84686,
1403715923,-2.54136,1.32224,0.96909,-0.33201,0.67250,0.44516,0.48922,0.07923,0.13665,0.81449,
1403715923,-2.53426,1.33584,1.04830,-0.33772,0.67241,0.44202,0.48829,0.06196,0.08955,0.75270,
1403715923,-2.52909,1.34482,1.11571,-0.33840,0.67218,0.44174,0.48840,0.05986,0.03914,0.59881,
1403715923,-2.52344,1.34823,1.16759,-0.33350,0.67073,0.44609,0.48980,0.04412,0.00236,0.43526,
1403715923,-2.52062,1.34948,1.20549,-0.32839,0.66982,0.45019,0.49074,0.02473,-0.01586,0.30082,
1403715923,-2.52276,1.34755,1.23433,-0.32518,0.66872,0.45252,0.49224,-0.00958,-0.03763,0.27012,
1403715923,-2.52796,1.34267,1.26119,-0.32208,0.66963,0.45474,0.49098,-0.06035,-0.06974,0.30008,
1403715923,-2.53763,1.33464,1.29615,-0.31721,0.67318,0.45815,0.48612,-0.10379,-0.08147,0.41658,
1403715923,-2.55125,1.32563,1.34519,-0.31797,0.67852,0.45826,0.47801,-0.14550,-0.08520,0.50915,
1403715923,-2.56455,1.31861,1.39573,-0.32647,0.68465,0.45294,0.46852,-0.14307,-0.06781,0.45895,
1403715924,-2.57567,1.31169,1.43842,-0.33721,0.68961,0.44589,0.46033,-0.10275,-0.06535,0.33717,
1403715924,-2.58514,1.30239,1.46285,-0.34735,0.69235,0.43895,0.45533,-0.05593,-0.08280,0.13888,
1403715924,-2.58993,1.29128,1.45966,-0.35455,0.69271,0.43428,0.45371,-0.01298,-0.11246,-0.11417,
1403715924,-2.58862,1.27852,1.43033,-0.35915,0.68970,0.43136,0.45744,0.05045,-0.14203,-0.28363,
1403715924,-2.58024,1.26359,1.39310,-0.36375,0.68203,0.42829,0.46807,0.11410,-0.18233,-0.39310,
1403715924,-2.56739,1.24212,1.34343,-0.36374,0.67438,0.42885,0.47854,0.15744,-0.24831,-0.52150,
1403715924,-2.55077,1.21376,1.28365,-0.35836,0.66864,0.43271,0.48709,0.17098,-0.32906,-0.58397,
1403715924,-2.53415,1.17707,1.22325,-0.35111,0.66725,0.43775,0.48978,0.17800,-0.40358,-0.58492,
1403715924,-2.51834,1.13291,1.16447,-0.34472,0.66879,0.44201,0.48838,0.16077,-0.47131,-0.56797,
1403715924,-2.50235,1.08451,1.10749,-0.33838,0.67346,0.44591,0.48283,0.14859,-0.50157,-0.55533,
1403715925,-2.48589,1.03509,1.05218,-0.33088,0.68082,0.45034,0.47349,0.15749,-0.51311,-0.53426,
1403715925,-2.47015,0.98401,0.99839,-0.32936,0.68735,0.44888,0.46644,0.17731,-0.50993,-0.52307,
1403715925,-2.44854,0.93412,0.94439,-0.33188,0.69602,0.43731,0.46279,0.23636,-0.50333,-0.52134,
1403715925,-2.42051,0.88396,0.89163,-0.33047,0.70412,0.42098,0.46667,0.30534,-0.51056,-0.51084,
1403715925,-2.38498,0.83081,0.83965,-0.32376,0.71266,0.40049,0.47635,0.37541,-0.54738,-0.49843,
1403715925,-2.34303,0.77435,0.79179,-0.31144,0.71661,0.37807,0.49652,0.43798,-0.58999,-0.42709,
1403715925,-2.29799,0.71314,0.75449,-0.29509,0.71720,0.35536,0.52178,0.43489,-0.65750,-0.29120,
1403715925,-2.25418,0.64407,0.73042,-0.27867,0.72368,0.33153,0.53733,0.41211,-0.72367,-0.17093,
1403715925,-2.21429,0.56710,0.71875,-0.26345,0.73760,0.30604,0.54118,0.38191,-0.80110,-0.07586,
1403715925,-2.17667,0.48341,0.71505,-0.24838,0.75571,0.27919,0.53783,0.36153,-0.86379,-0.03434,
1403715926,-2.14011,0.39277,0.71164,-0.23148,0.77364,0.25342,0.53262,0.36735,-0.92710,-0.02904,
1403715926,-2.10224,0.29633,0.70963,-0.21292,0.78609,0.22794,0.53364,0.39164,-0.98109,-0.02481,
1403715926,-2.05741,0.19770,0.70947,-0.19429,0.79374,0.20135,0.54008,0.43347,-1.02570,-0.01141,
1403715926,-2.01150,0.09314,0.70703,-0.17529,0.79998,0.17391,0.54687,0.46255,-1.06597,-0.01949,
1403715926,-1.96038,-0.01379,0.70425,-0.15324,0.80360,0.14740,0.55589,0.47905,-1.11486,-0.02319,
1403715926,-1.90859,-0.12507,0.70115,-0.13098,0.80487,0.11930,0.56638,0.49245,-1.14351,-0.05478,
1403715926,-1.85325,-0.23834,0.68879,-0.11326,0.80223,0.08502,0.57998,0.48199,-1.18807,-0.15484,
1403715926,-1.80457,-0.35747,0.66439,-0.09354,0.79918,0.04944,0.59171,0.41411,-1.24221,-0.30870,
1403715926,-1.76340,-0.48201,0.62789,-0.06962,0.79592,0.01565,0.60118,0.35632,-1.29586,-0.40247,
1403715926,-1.73340,-0.61441,0.58631,-0.03970,0.79044,-0.01385,0.61109,0.25165,-1.33584,-0.41500,
1403715927,-1.71362,-0.74754,0.54259,-0.00797,0.78376,-0.04072,0.61967,0.13626,-1.36878,-0.44659,
1403715927,-1.70659,-0.88419,0.49694,0.02120,0.78557,-0.06728,0.61474,0.00982,-1.36319,-0.46243,
1403715927,-1.71075,-1.02040,0.45185,0.04673,0.79178,-0.09491,0.60157,-0.07570,-1.35646,-0.43486,
1403715927,-1.72573,-1.15519,0.41377,0.07584,0.79808,-0.11618,0.58635,-0.15126,-1.32068,-0.32767,
1403715927,-1.74679,-1.28488,0.38956,0.09934,0.80186,-0.13623,0.57323,-0.19458,-1.26448,-0.17623,
1403715927,-1.76824,-1.40699,0.37836,0.11754,0.80156,-0.15569,0.56520,-0.19063,-1.20564,-0.05817,
1403715927,-1.78794,-1.52524,0.36977,0.13621,0.79423,-0.17245,0.56649,-0.20135,-1.15076,-0.06106,
1403715927,-1.79693,-1.64425,0.35632,0.16661,0.78586,-0.17939,0.56789,-0.18853,-1.07101,-0.06459,
1403715927,-1.81174,-1.74730,0.34693,0.19708,0.77692,-0.18495,0.56863,-0.17479,-0.94242,-0.05218,
1403715927,-1.82749,-1.83727,0.34086,0.21990,0.76259,-0.19451,0.57643,-0.17946,-0.78402,-0.02091,
1403715928,-1.84840,-1.90636,0.33862,0.22605,0.74365,-0.21691,0.59062,-0.21576,-0.61236,-0.03780,
1403715928,-1.87150,-1.96483,0.33407,0.22934,0.72470,-0.24424,0.60213,-0.30910,-0.45345,-0.03593,
1403715928,-1.90566,-2.01060,0.32708,0.24086,0.71074,-0.27253,0.60213,-0.41054,-0.32063,-0.06423,
1403715928,-1.94968,-2.03824,0.31648,0.26554,0.70221,-0.29904,0.58904,-0.51873,-0.19106,-0.08711,
1403715928,-2.00203,-2.04943,0.30409,0.29390,0.69496,-0.32686,0.56905,-0.60766,-0.02181,-0.11262,
1403715928,-2.06344,-2.04298,0.28919,0.32023,0.68608,-0.35868,0.54598,-0.65298,0.12966,-0.19358,
1403715928,-2.12893,-2.02442,0.26063,0.33633,0.67207,-0.39924,0.52518,-0.68071,0.25509,-0.34871,
1403715928,-2.19634,-1.99388,0.21987,0.35180,0.65209,-0.44123,0.50630,-0.67666,0.35851,-0.44951,
1403715928,-2.26431,-1.95348,0.17083,0.37496,0.62231,-0.47540,0.49612,-0.68623,0.45304,-0.51489,
1403715928,-2.32856,-1.89675,0.11786,0.39933,0.59121,-0.50398,0.48684,-0.68516,0.59110,-0.55414,
1403715929,-2.39602,-1.82753,0.06181,0.41070,0.56888,-0.53596,0.46952,-0.68700,0.72464,-0.58797,
1403715929,-2.46666,-1.74917,0.00782,-0.41392,-0.55526,0.56343,-0.45045,-0.69314,0.82475,-0.48467,
1403715929,-2.53676,-1.66181,-0.03349,-0.41292,-0.55481,0.58262,-0.42689,-0.70013,0.89438,-0.37449,
1403715929,-2.60464,-1.57039,-0.05802,-0.39667,-0.56802,0.60110,-0.39836,-0.68219,0.89464,-0.13620,
1403715929,-2.66934,-1.48496,-0.05684,-0.37337,-0.58792,0.60984,-0.37820,-0.64594,0.80341,0.13543,
1403715929,-2.73194,-1.41543,-0.02633,0.34825,0.61088,-0.60922,0.36662,-0.63823,0.61696,0.39431,
1403715929,-2.78995,-1.37214,0.02691,0.32822,0.63087,-0.60404,0.35973,-0.63389,0.40474,0.50555,
1403715929,-2.84360,-1.35699,0.08319,0.31650,0.64989,-0.59410,0.35286,-0.60974,0.14531,0.47678,
1403715929,-2.90235,-1.35545,0.13129,0.33300,0.66602,-0.56814,0.35035,-0.55761,-0.08556,0.43137,
1403715929,-2.95485,-1.37038,0.17246,0.37343,0.67725,-0.52759,0.35146,-0.43374,-0.22838,0.37155,
1403715930,-2.98841,-1.39717,0.20886,0.41639,0.68243,-0.48771,0.35078,-0.21406,-0.30322,0.35767,
1403715930,-2.99541,-1.42617,0.24334,0.44823,0.68277,-0.46043,0.34774,0.07589,-0.28140,0.33326,
1403715930,-2.97329,-1.45039,0.27301,0.44134,0.67419,-0.47206,0.35757,0.37449,-0.24550,0.27398,
1403715930,-2.92800,-1.47203,0.30267,0.41873,0.65627,-0.49715,0.38316,0.59676,-0.23865,0.20818,
1403715930,-2.86939,-1.49456,0.32708,0.39541,0.62975,-0.52037,0.41985,0.68809,-0.23105,0.11037,
1403715930,-2.79941,-1.51777,0.33780,0.37703,0.60519,-0.53760,0.45009,0.70291,-0.22001,0.01238,
1403715930,-2.73256,-1.53526,0.34187,0.36045,0.58403,-0.55193,0.47367,0.62972,-0.18165,0.01024,
1403715930,-2.67571,-1.54836,0.34498,0.34692,0.56789,-0.56348,0.48953,0.48866,-0.13150,0.02526,
1403715930,-2.63405,-1.55439,0.34937,-0.34188,-0.56091,0.56998,-0.49357,0.30834,-0.07118,0.01623,
1403715930,-2.61071,-1.55739,0.34907,-0.34237,-0.57008,0.57337,-0.47858,0.14352,-0.03725,-0.04043,
1403715931,-2.59950,-1.55875,0.33829,0.34272,0.58288,-0.57700,0.45811,0.03949,-0.02446,-0.17248,
1403715931,-2.59788,-1.56264,0.31993,0.33880,0.59395,-0.58254,0.43941,-0.05696,-0.06340,-0.18245,
1403715931,-2.60444,-1.57164,0.30884,0.33332,0.59778,-0.58869,0.43012,-0.15494,-0.14776,-0.04036,
1403715931,-2.62166,-1.59017,0.31290,0.33458,0.60131,-0.59027,0.42198,-0.23903,-0.25377,0.12849,
1403715931,-2.64731,-1.61888,0.33292,0.34707,0.61135,-0.58359,0.40647,-0.29019,-0.33700,0.25976,
1403715931,-2.67502,-1.65788,0.35774,0.35235,0.62072,-0.58098,0.39117,-0.29008,-0.43491,0.21959,
1403715931,-2.70191,-1.70788,0.37368,0.34878,0.62757,-0.58417,0.37849,-0.25594,-0.55463,0.12336,
1403715931,-2.72590,-1.77150,0.38807,0.34648,0.63037,-0.58590,0.37324,-0.22283,-0.71346,0.21165,
1403715931,-2.74717,-1.85135,0.41429,0.34605,0.62822,-0.58685,0.37575,-0.19042,-0.86429,0.35409,
1403715931,-2.76624,-1.94765,0.45520,0.34906,0.62477,-0.58466,0.38208,-0.17119,-1.01223,0.43859,
1403715932,-2.78395,-2.05606,0.49487,0.35178,0.62284,-0.58149,0.38754,-0.15401,-1.12784,0.36466,
1403715932,-2.79915,-2.17397,0.52248,0.35699,0.62346,-0.57542,0.39084,-0.12107,-1.20712,0.20481,
1403715932,-2.81087,-2.29830,0.53630,0.36304,0.62559,-0.56790,0.39285,-0.08876,-1.26301,0.06858,
1403715932,-2.81954,-2.42908,0.54048,0.36659,0.62558,-0.56184,0.39825,-0.05766,-1.31925,0.05492,
1403715932,-2.82512,-2.56422,0.54693,0.37525,0.62051,-0.55241,0.41110,-0.02896,-1.35128,0.07514,
1403715932,-2.82719,-2.70026,0.55591,0.38472,0.61271,-0.54269,0.42668,0.00165,-1.34529,0.10335,
1403715932,-2.82655,-2.83340,0.57006,0.40047,0.60125,-0.52857,0.44580,0.02568,-1.28840,0.17047,
1403715932,-2.82326,-2.95718,0.59093,0.42226,0.58624,-0.51044,0.46634,0.05372,-1.16365,0.24010,
1403715932,-2.81733,-3.06608,0.61633,0.44174,0.56779,-0.49328,0.48904,0.07419,-0.97744,0.24064,
1403715932,-2.81125,-3.15187,0.64237,0.45594,0.55318,-0.48021,0.50548,0.07727,-0.71331,0.25028,
1403715933,-2.80348,-3.20889,0.66826,0.46458,0.54125,-0.47089,0.51911,0.06874,-0.39320,0.27927,
1403715933,-2.79329,-3.22659,0.69789,0.47372,0.52751,-0.46088,0.53377,0.06164,-0.02523,0.29980,
1403715933,-2.78482,-3.20491,0.72795,0.48140,0.51701,-0.45286,0.54393,0.04508,0.39428,0.29849,
1403715933,-2.77856,-3.14392,0.75874,0.48388,0.51561,-0.45267,0.54323,0.01977,0.81384,0.28695,
1403715933,-2.77385,-3.04440,0.78606,0.46974,0.53460,-0.47272,0.51970,0.00496,1.19417,0.24888,
1403715933,-2.76962,-2.91219,0.81162,0.44175,0.56297,-0.50425,0.48338,0.01675,1.46035,0.24867,
1403715933,-2.76685,-2.76044,0.83638,0.41364,0.58774,-0.53186,0.44787,0.02287,1.58750,0.24549,
1403715933,-2.76333,-2.60156,0.86002,0.38385,0.61030,-0.55669,0.41267,0.03757,1.59167,0.24239,
1403715933,-2.75702,-2.44598,0.88318,0.35203,0.62842,-0.58001,0.38047,0.06602,1.49455,0.24595,
1403715933,-2.74461,-2.30523,0.90582,0.31405,0.63962,-0.60675,0.35229,0.07438,1.29462,0.21735,
1403715934,-2.73199,-2.19149,0.92874,0.27764,0.64678,-0.63120,0.32585,0.07683,0.94741,0.25443,
1403715934,-2.72956,-2.11658,0.95654,0.25226,0.65530,-0.64426,0.30310,0.04340,0.50597,0.31993,
1403715934,-2.72782,-2.08909,0.99129,0.24485,0.66410,-0.64665,0.28435,0.02409,-0.01893,0.40167,
1403715934,-2.72458,-2.10488,1.03644,0.25083,0.66666,-0.64455,0.27787,0.02550,-0.55548,0.50328,
1403715934,-2.70768,-2.17943,1.09577,0.27987,0.65257,-0.63924,0.29529,0.03543,-1.06447,0.67391,
1403715934,-2.70528,-2.30139,1.16965,0.33088,0.62837,-0.61465,0.34333,0.05402,-1.38306,0.77203,
1403715934,-2.69957,-2.44480,1.24407,0.38702,0.59490,-0.58152,0.39768,0.06493,-1.45406,0.69662,
1403715934,-2.69473,-2.58897,1.30024,0.43632,0.55847,-0.54657,0.44610,0.07465,-1.37272,0.42077,
1403715934,-2.68710,-2.71909,1.33435,0.46976,0.53081,-0.51855,0.47819,0.07410,-1.18451,0.24899,
1403715934,-2.67939,-2.82408,1.35580,0.49354,0.50811,-0.49524,0.50297,0.08381,-0.89388,0.14540,
1403715935,-2.67141,-2.89454,1.36703,0.51038,0.48939,-0.47569,0.52319,0.09303,-0.52140,0.06251,
1403715935,-2.66463,-2.92187,1.37499,0.52148,0.47472,-0.45969,0.53980,0.07748,-0.03922,0.04324,
1403715935,-2.65819,-2.90220,1.38048,0.52274,0.46737,-0.45187,0.55147,0.06232,0.50372,0.07640,
1403715935,-2.65054,-2.83372,1.39583,0.51293,0.47130,-0.45638,0.55362,0.03426,1.04286,0.09776,
1403715935,-2.64677,-2.70833,1.40887,0.48599,0.50206,-0.48417,0.52661,-0.00365,1.50879,0.15145,
1403715935,-2.64760,-2.54349,1.42125,0.44844,0.53688,-0.51978,0.49039,-0.03062,1.78422,0.06530,
1403715935,-2.65167,-2.35651,1.42243,0.41041,0.56930,-0.55304,0.44901,-0.04999,1.93228,-0.04002,
1403715935,-2.65571,-2.16039,1.41332,0.37715,0.59425,-0.57939,0.41100,-0.06427,1.95685,-0.16181,
1403715935,-2.65807,-1.96838,1.39233,0.35212,0.61221,-0.59770,0.37943,-0.06141,1.86452,-0.26656,
1403715935,-2.66055,-1.78981,1.36225,0.33332,0.62591,-0.60912,0.35512,-0.04826,1.70342,-0.35764,
1403715936,-2.67083,-1.63148,1.32249,0.31907,0.63718,-0.61463,0.33826,-0.04109,1.45062,-0.43808,
1403715936,-2.67461,-1.50171,1.27662,0.30898,0.64450,-0.61881,0.32593,-0.01634,1.15487,-0.44677,
1403715936,-2.67444,-1.40526,1.23253,0.29823,0.65121,-0.62380,0.31282,0.01620,0.80681,-0.41651,
1403715936,-2.66970,-1.35475,1.19159,0.28875,0.65581,-0.62977,0.29989,0.05170,0.39052,-0.35820,
1403715936,-2.63901,-1.34648,1.16101,0.28882,0.65139,-0.63822,0.29146,0.07380,-0.05166,-0.27064,
1403715936,-2.63259,-1.38883,1.14283,0.30824,0.64221,-0.63006,0.30916,0.09663,-0.47712,-0.14233,
1403715936,-2.62373,-1.46259,1.13685,0.34863,0.62199,-0.60974,0.34613,0.11180,-0.75531,-0.07308,
1403715936,-2.61144,-1.54730,1.13173,0.39218,0.59658,-0.58471,0.38523,0.13933,-0.87341,-0.04715,
1403715936,-2.59735,-1.63671,1.12678,0.42853,0.56944,-0.56119,0.42091,0.15717,-0.85513,-0.09089,
1403715936,-2.57914,-1.71970,1.11497,-0.44878,-0.54740,0.54776,-0.44600,0.17785,-0.72813,-0.15498,
1403715937,-2.56010,-1.78215,1.09851,-0.45806,-0.53375,0.54193,-0.46001,0.18029,-0.54343,-0.17971,
1403715937,-2.54254,-1.82610,1.08315,-0.46114,-0.52195,0.53994,-0.47264,0.17372,-0.32855,-0.15825,
1403715937,-2.52448,-1.84812,1.07264,-0.46065,-0.51700,0.54128,-0.47699,0.15890,-0.09147,-0.14420,
1403715937,-2.50916,-1.84577,1.05810,-0.45386,-0.52691,0.54903,-0.46363,0.13893,0.10575,-0.14647,
1403715937,-2.49755,-1.82452,1.04236,-0.44602,-0.53666,0.55693,-0.45043,0.12719,0.26243,-0.13914,
1403715937,-2.48506,-1.78853,1.02645,-0.43615,-0.54620,0.56132,-0.44312,0.12748,0.38148,-0.15193,
1403715937,-2.47244,-1.74358,1.00884,-0.41928,-0.56161,0.56459,-0.43593,0.13080,0.45787,-0.16103,
1403715937,-2.45978,-1.69191,0.99058,0.40280,0.57867,-0.56108,0.43368,0.13626,0.50296,-0.20604,
1403715937,-2.44644,-1.63811,0.96726,0.38770,0.59642,-0.55062,0.43679,0.13834,0.52348,-0.30175,
1403715937,-2.43481,-1.58316,0.93259,0.37507,0.61250,-0.53510,0.44479,0.12800,0.53620,-0.40890,
1403715938,-2.42223,-1.52732,0.88425,0.35564,0.63144,-0.52675,0.44422,0.11092,0.53591,-0.56167,
1403715938,-2.40826,-1.47509,0.82740,0.33173,0.65541,-0.52330,0.43192,0.12884,0.47216,-0.57149,
1403715938,-2.39482,-1.43172,0.77082,0.31131,0.67543,-0.51672,0.42413,0.13638,0.38054,-0.55786,
1403715938,-2.37893,-1.39853,0.71796,0.29569,0.69111,-0.50652,0.42235,0.16472,0.23971,-0.51135,
1403715938,-2.35779,-1.37848,0.66944,0.28281,0.70411,-0.49453,0.42389,0.21272,0.10096,-0.49250,
1403715938,-2.33161,-1.37059,0.62256,0.27069,0.71775,-0.47947,0.42624,0.27340,-0.05405,-0.44478,
1403715938,-2.29953,-1.37802,0.58045,0.25795,0.73162,-0.46306,0.42868,0.34857,-0.22806,-0.33938,
1403715938,-2.25870,-1.40224,0.55278,0.24663,0.74424,-0.44347,0.43431,0.44358,-0.41393,-0.14354,
1403715938,-2.20805,-1.44514,0.54345,0.25079,0.75106,-0.41099,0.45176,0.53126,-0.55771,0.04574,
1403715938,-2.14866,-1.50122,0.54999,0.25457,0.75397,-0.37758,0.47346,0.61380,-0.61583,0.13658,
1403715939,-2.08337,-1.56260,0.56097,0.24891,0.75418,-0.35043,0.49645,0.66701,-0.62253,0.09974,
1403715939,-2.01491,-1.62527,0.56769,0.23910,0.75604,-0.33249,0.51057,0.68606,-0.62048,0.05091,
1403715939,-1.94533,-1.68863,0.57103,0.22667,0.76358,-0.32481,0.50996,0.69528,-0.62625,0.02172,
1403715939,-1.87290,-1.75363,0.57033,0.21321,0.77781,-0.32418,0.49443,0.74507,-0.65994,-0.00273,
1403715939,-1.79466,-1.82332,0.56743,0.20056,0.79098,-0.32599,0.47735,0.81178,-0.71813,-0.02236,
1403715939,-1.70831,-1.90103,0.56183,0.18988,0.80057,-0.32785,0.46427,0.90505,-0.81281,-0.05715,
1403715939,-1.61004,-1.98985,0.55608,0.18655,0.80430,-0.32572,0.46066,1.03757,-0.93566,-0.01667,
1403715939,-1.49804,-2.09051,0.55746,0.19662,0.78983,-0.31610,0.48743,1.15986,-1.03960,0.04394,
1403715939,-1.37875,-2.19703,0.56279,0.21104,0.76674,-0.30369,0.52473,1.20275,-1.06763,0.03874,
1403715939,-1.25930,-2.30219,0.56594,0.22482,0.74140,-0.29268,0.56047,1.17246,-1.02128,0.02139,
1403715940,-1.14624,-2.39995,0.56725,0.23747,0.71946,-0.28307,0.58810,1.08365,-0.92009,0.01813,
1403715940,-1.04528,-2.48382,0.57183,0.25067,0.69547,-0.27405,0.61513,0.93607,-0.74723,0.10219,
1403715940,-0.96325,-2.54649,0.58514,0.26381,0.66861,-0.26507,0.64273,0.70182,-0.50294,0.16599,
1403715940,-0.90503,-2.58191,0.60530,0.27305,0.65014,-0.26051,0.65947,0.44282,-0.21657,0.26000,
1403715940,-0.87468,-2.58487,0.63466,0.27867,0.64291,-0.25951,0.66458,0.14046,0.12861,0.35732,
1403715940,-0.87785,-2.54838,0.67288,0.27588,0.65852,-0.26751,0.64705,-0.11739,0.43945,0.39551,
1403715940,-0.90161,-2.48701,0.71149,0.26229,0.69456,-0.28423,0.60663,-0.31617,0.68734,0.42878,
1403715940,-0.94090,-2.40715,0.75151,0.24594,0.72903,-0.30033,0.56376,-0.42402,0.84245,0.41501,
1403715940,-0.98417,-2.31898,0.79138,0.22633,0.75993,-0.31553,0.52126,-0.42501,0.89178,0.40754,
1403715940,-1.02420,-2.23009,0.83043,0.20654,0.78670,-0.32944,0.47950,-0.36766,0.86192,0.36905,
1403715941,-1.05275,-2.15166,0.86609,0.18468,0.80970,-0.34372,0.43834,-0.22951,0.73681,0.35178,
1403715941,-1.06508,-2.08926,0.89977,0.15872,0.82967,-0.36021,0.39587,-0.02500,0.52534,0.32987,
1403715941,-1.05533,-2.05341,0.93458,0.13648,0.84395,-0.37294,0.36062,0.24656,0.18442,0.37130,
1403715941,-1.01700,-2.05600,0.97490,0.13224,0.85264,-0.37221,0.34203,0.58848,-0.22496,0.44111,
1403715941,-0.94086,-2.09829,1.02642,0.14582,0.84721,-0.36529,0.35713,0.98124,-0.65013,0.56306,
