1403715552,0.79930,-0.60011,0.75167,-0.42085,-0.54844,0.55434,-0.46347,-0.67055,-1.05453,0.16961,
1403715552,0.73061,-0.69533,0.76570,-0.44839,-0.52314,0.56909,-0.44878,-0.69266,-0.89072,0.13778,
1403715552,0.66238,-0.77490,0.77857,-0.47141,-0.49768,0.58847,-0.42871,-0.68221,-0.71195,0.12410,
1403715553,0.59560,-0.83405,0.79095,-0.49086,-0.46599,0.61012,-0.41190,-0.65911,-0.52722,0.09848,
1403715553,0.52997,-0.87042,0.80209,0.50741,0.42844,-0.63312,0.39766,-0.63403,-0.32389,0.08223,
1403715553,0.46877,-0.88518,0.80891,0.51891,0.38986,-0.65973,0.37880,-0.61396,-0.12435,0.04610,
1403715553,0.41094,-0.87241,0.81219,0.52843,0.35066,-0.68649,0.35570,-0.60451,0.09552,0.00849,
1403715553,0.34989,-0.85129,0.81234,0.52957,0.30968,-0.71510,0.33508,-0.59724,0.29080,-0.04100,
1403715553,0.28601,-0.81788,0.81121,0.52843,0.26670,-0.74121,0.31662,-0.63326,0.47068,-0.06287,
1403715553,0.21815,-0.76607,0.80683,0.53482,0.22792,-0.75918,0.29269,-0.67896,0.64729,-0.07362,
1403715553,0.14809,-0.69190,0.80281,0.54927,0.18951,-0.76807,0.26917,-0.72540,0.82240,-0.06865,
1403715553,0.07615,-0.59716,0.79691,0.57267,0.15290,-0.76799,0.24261,-0.73084,1.03180,-0.08121,
1403715553,0.00856,-0.48284,0.78875,0.60283,0.12276,-0.76111,0.20554,-0.66249,1.21744,-0.09146,
1403715554,-0.05029,-0.35352,0.77579,0.62837,0.09557,-0.75377,0.16686,-0.54147,1.36606,-0.14834,
1403715554,-0.09194,-0.21109,0.75748,0.64120,0.07532,-0.75240,0.13067,-0.37213,1.47236,-0.19367,
1403715554,-0.11826,-0.06070,0.73489,0.63387,0.06562,-0.76393,0.10158,-0.19647,1.54180,-0.23309,
1403715554,-0.12962,0.09366,0.71078,0.61095,0.06539,-0.78534,0.07553,-0.04844,1.56007,-0.20956,
1403715554,-0.12739,0.24847,0.69215,0.58826,0.06844,-0.80374,0.05711,0.03210,1.53561,-0.18503,
1403715554,-0.12278,0.40021,0.67424,0.55892,0.06847,-0.82479,0.05140,0.05222,1.49563,-0.20225,
1403715554,-0.11791,0.54688,0.65600,0.52740,0.07011,-0.84533,0.04850,-0.00205,1.44223,-0.17406,
1403715554,-0.12537,0.68862,0.64204,0.50504,0.07359,-0.85870,0.04633,-0.14750,1.38136,-0.13881,
1403715554,-0.15192,0.82457,0.62687,-0.49519,-0.08785,0.86370,-0.03300,-0.33872,1.30289,-0.16527,
1403715554,-0.19477,0.95109,0.60635,0.51290,0.12885,-0.84872,-0.00143,-0.48044,1.16381,-0.21838,
1403715555,-0.24732,1.05990,0.57576,0.54509,0.18582,-0.81607,-0.04873,-0.50622,0.90953,-0.32470,
1403715555,-0.29654,1.14077,0.53466,0.57218,0.23220,-0.78136,-0.09037,-0.43072,0.56486,-0.44931,
1403715555,-0.33112,1.18830,0.48546,0.58944,0.25890,-0.75648,-0.11514,-0.25874,0.11813,-0.49039,
1403715555,-0.34719,1.16710,0.44183,0.60611,0.26854,-0.73837,-0.12384,0.00506,-0.49124,-0.37663,
1403715555,-0.33367,1.08095,0.42345,0.62222,0.25751,-0.73095,-0.11064,0.32892,-1.14294,-0.10157,
1403715555,-0.28488,0.93601,0.42599,0.62380,0.21473,-0.74902,-0.06111,0.65073,-1.64505,0.10811,
1403715555,-0.21086,0.75494,0.44648,0.60379,0.15428,-0.78198,0.01193,0.81897,-1.90573,0.22556,
1403715555,-0.12725,0.55942,0.47131,0.56899,0.09238,-0.81205,0.09101,0.85475,-1.96620,0.12942,
1403715555,-0.04922,0.36793,0.48243,0.53953,0.04545,-0.82702,0.15124,0.76070,-1.83846,0.02812,
1403715555,0.01596,0.19646,0.49382,0.53888,0.03305,-0.82538,0.16513,0.61944,-1.57206,0.15086,
1403715556,0.07068,0.05293,0.51868,0.55296,0.04304,-0.81823,0.15128,0.51649,-1.30378,0.30920,
1403715556,0.12419,-0.06626,0.55386,0.56265,0.05780,-0.81363,0.13452,0.47668,-1.08832,0.42618,
1403715556,0.17960,-0.16895,0.59313,0.55886,0.06643,-0.81629,0.13011,0.47300,-0.93606,0.49030,
1403715556,0.22489,-0.25768,0.64648,0.54728,0.06371,-0.82218,0.14300,0.39945,-0.77313,0.60578,
1403715556,0.26550,-0.32585,0.71015,0.53991,0.06269,-0.82556,0.15169,0.32163,-0.59499,0.65965,
1403715556,0.29337,-0.37495,0.77049,0.52701,0.05409,-0.83114,0.16892,0.22089,-0.42391,0.56696,
1403715556,0.30881,-0.40236,0.82231,0.52494,0.04918,-0.83060,0.17925,0.10423,-0.20849,0.49829,
1403715556,0.31304,-0.40919,0.87065,0.53536,0.04993,-0.82357,0.18063,-0.01393,0.02253,0.49636,
1403715556,0.30556,-0.39523,0.91742,0.54367,0.05699,-0.81849,0.17679,-0.10419,0.23596,0.45682,
1403715556,0.29189,-0.36208,0.95808,0.54895,0.06968,-0.81608,0.16678,-0.16994,0.40955,0.34499,
1403715557,0.27336,-0.31614,0.98569,0.55226,0.09495,-0.81643,0.13936,-0.21914,0.51777,0.18591,
1403715557,0.25011,-0.26032,0.99766,0.54999,0.11415,-0.81868,0.11934,-0.24199,0.58562,0.02462,
1403715557,0.22316,-0.20059,0.99406,0.54169,0.12777,-0.82396,0.10650,-0.30333,0.60162,-0.10009,
1403715557,0.19139,-0.14038,0.98230,0.54469,0.14062,-0.82142,0.09381,-0.35240,0.58168,-0.13984,
1403715557,0.15545,-0.08429,0.96823,0.54827,0.15075,-0.81835,0.08353,-0.38258,0.53548,-0.14787,
1403715557,0.11740,-0.03434,0.95242,0.53737,0.15059,-0.82546,0.08470,-0.41710,0.46088,-0.17411,
1403715557,0.07332,0.00924,0.93748,0.51899,0.14538,-0.83742,0.09082,-0.48569,0.40080,-0.15147,
1403715557,0.02062,0.04842,0.92557,0.50292,0.14028,-0.84750,0.09562,-0.61467,0.35133,-0.12343,
1403715557,-0.04624,0.08385,0.91689,-0.49449,-0.13739,0.85284,-0.09630,-0.75773,0.29949,-0.10481,
1403715557,-0.12854,0.11518,0.90950,0.50007,0.13525,-0.84996,0.09594,-0.91313,0.26606,-0.08312,
1403715558,-0.22500,0.14234,0.90223,0.52022,0.13664,-0.83805,0.09148,-1.02743,0.22752,-0.08908,
1403715558,-0.33103,0.16329,0.89152,0.53861,0.14013,-0.82659,0.08371,-1.10298,0.18048,-0.10240,
1403715558,-0.44263,0.17972,0.87840,0.55155,0.14126,-0.81841,0.07770,-1.12441,0.11857,-0.11887,
1403715558,-0.55618,0.18982,0.86956,0.55371,0.13459,-0.81793,0.07926,-1.13169,0.06904,-0.03051,
1403715558,-0.67012,0.19562,0.87291,0.55321,0.12690,-0.81941,0.08015,-1.14165,0.02677,0.09562,
1403715558,-0.78391,0.19767,0.88838,0.55409,0.12097,-0.81979,0.07937,-1.14924,-0.00204,0.20888,
1403715558,-0.89929,0.19675,0.91396,0.55168,0.11719,-0.82212,0.07763,-1.16821,-0.04063,0.29556,
1403715558,-1.01642,0.19263,0.94342,0.55053,0.11980,-0.82329,0.06903,-1.19142,-0.06460,0.29855,
1403715558,-1.13609,0.18429,0.97148,0.55837,0.12635,-0.81793,0.05699,-1.19693,-0.12318,0.28018,
1403715558,-1.25525,0.16882,0.99761,0.57334,0.12592,-0.80754,0.05756,-1.18084,-0.20369,0.23086,
1403715559,-1.37170,0.14876,1.01444,0.59324,0.11884,-0.79323,0.06881,-1.11420,-0.23254,0.11359,
1403715559,-1.48102,0.12772,1.01940,0.60546,0.11281,-0.78402,0.07757,-1.03842,-0.21995,-0.02762,
1403715559,-1.58155,0.10663,1.01196,0.60875,0.11390,-0.78081,0.08237,-0.94119,-0.23179,-0.11127,
1403715559,-1.67369,0.08492,1.00381,0.60908,0.12627,-0.77841,0.08458,-0.83860,-0.23682,-0.09857,
1403715559,-1.75084,0.06355,0.99636,0.60970,0.14615,-0.77426,0.08611,-0.70288,-0.23400,-0.06607,
1403715559,-1.81284,0.03949,0.99211,0.60903,0.16855,-0.76974,0.09037,-0.55106,-0.26439,-0.03320,
1403715559,-1.86133,0.01268,0.99246,0.60751,0.18861,-0.76449,0.10448,-0.40629,-0.29225,0.00277,
1403715559,-1.89490,-0.01727,0.99465,0.60629,0.21130,-0.75752,0.11804,-0.27159,-0.31383,0.00543,
1403715559,-1.91434,-0.04879,0.99562,0.60307,0.23647,-0.75071,0.12968,-0.12674,-0.32732,-0.01118,
1403715559,-1.92114,-0.08166,0.99335,0.59084,0.26162,-0.75054,0.13842,-0.01129,-0.33923,-0.05808,
1403715560,-1.91529,-0.11743,0.98176,0.56875,0.27523,-0.75983,0.15307,0.07953,-0.37701,-0.18498,
1403715560,-1.90344,-0.15580,0.95901,0.55271,0.28275,-0.76575,0.16788,0.12416,-0.39913,-0.28861,
1403715560,-1.88754,-0.19834,0.92787,0.54665,0.29656,-0.76389,0.17231,0.15180,-0.44572,-0.33119,
1403715560,-1.86842,-0.24504,0.89330,0.54233,0.31255,-0.75923,0.17824,0.20478,-0.49067,-0.33590,
1403715560,-1.84461,-0.29675,0.85891,0.53880,0.33410,-0.75150,0.18251,0.25733,-0.55636,-0.32752,
1403715560,-1.81605,-0.35559,0.82613,0.53420,0.35635,-0.74277,0.18956,0.31873,-0.63227,-0.30674,
1403715560,-1.78114,-0.42368,0.80064,0.52670,0.37636,-0.73519,0.20108,0.39066,-0.72945,-0.20387,
1403715560,-1.74066,-0.50066,0.78858,0.51462,0.38812,-0.73082,0.22457,0.43964,-0.80328,-0.06435,
1403715560,-1.69663,-0.58359,0.78811,0.50219,0.40072,-0.72569,0.24617,0.45548,-0.86201,0.00620,
1403715560,-1.65140,-0.67026,0.79241,-0.49283,-0.41647,0.71736,-0.26281,0.45639,-0.90196,0.01745,
1403715561,-1.60653,-0.76079,0.79471,-0.48483,-0.43193,0.70770,-0.27845,0.45422,-0.93201,0.00382,
1403715561,-1.56052,-0.85468,0.79728,-0.47732,-0.45014,0.69588,-0.29205,0.46168,-0.97133,0.02826,
1403715561,-1.51370,-0.95319,0.80089,-0.47009,-0.47004,0.68199,-0.30491,0.47028,-1.00707,0.03117,
1403715561,-1.46608,-1.05424,0.80420,-0.46483,-0.49313,0.66492,-0.31407,0.49046,-1.03338,0.02799,
1403715561,-1.41493,-1.15755,0.80792,-0.45706,-0.51697,0.64729,-0.32381,0.53779,-1.06556,0.03065,
1403715561,-1.35884,-1.26336,0.81196,-0.44584,-0.53886,0.62965,-0.33823,0.58008,-1.08296,0.03235,
1403715561,-1.29939,-1.37118,0.81401,-0.43007,-0.55702,0.61430,-0.35693,0.61487,-1.10294,0.01014,
1403715561,-1.23745,-1.48226,0.81629,-0.41253,-0.56831,0.60367,-0.37740,0.63047,-1.11654,-0.00182,
1403715561,-1.17646,-1.59547,0.81872,-0.39184,-0.57170,0.59982,-0.39979,0.61206,-1.13251,-0.00358,
1403715561,-1.11823,-1.71042,0.82123,-0.37843,-0.57852,0.59104,-0.41568,0.56229,-1.14372,0.01536,
1403715562,-1.06496,-1.82498,0.82589,0.37791,0.59166,-0.57305,0.42277,0.51577,-1.15005,0.04282,
1403715562,-1.01518,-1.93968,0.83065,0.38158,0.60734,-0.55192,0.42534,0.50689,-1.15473,0.05085,
1403715562,-0.96472,-2.05292,0.83548,0.38475,0.61886,-0.52904,0.43485,0.52371,-1.11899,0.05516,
1403715562,-0.91189,-2.16251,0.84130,0.38278,0.62906,-0.50670,0.44834,0.54780,-1.06343,0.07026,
1403715562,-0.85574,-2.26610,0.84938,0.37916,0.63763,-0.48241,0.46577,0.57440,-0.99249,0.09821,
1403715562,-0.79846,-2.36086,0.85959,0.37644,0.64187,-0.45900,0.48539,0.57645,-0.87352,0.10791,
1403715562,-0.74202,-2.44138,0.87077,0.37890,0.64376,-0.43884,0.49943,0.57153,-0.73010,0.12166,
1403715562,-0.68553,-2.50516,0.88140,0.38286,0.64950,-0.42435,0.50149,0.57095,-0.55800,0.10124,
1403715562,-0.62661,-2.55230,0.89019,0.38416,0.66141,-0.41832,0.48986,0.59734,-0.38293,0.07587,
1403715562,-0.56413,-2.58169,0.89539,0.38092,0.67843,-0.41755,0.46934,0.66978,-0.23842,0.04843,
1403715563,-0.49246,-2.59845,0.90187,0.37939,0.69320,-0.40964,0.45578,0.79379,-0.13344,0.07866,
1403715563,-0.40796,-2.60441,0.90916,0.36858,0.70180,-0.40253,0.45781,0.91010,-0.02183,0.03983,
1403715563,-0.31243,-2.60221,0.91506,0.33854,0.70351,-0.41196,0.46984,1.00198,0.05400,0.04817,
1403715563,-0.21003,-2.59371,0.92097,0.31230,0.70423,-0.41788,0.48156,1.04968,0.10454,0.03931,
1403715563,-0.10428,-2.58231,0.92600,0.29037,0.70748,-0.41494,0.49293,1.05877,0.12032,0.04122,
1403715563,0.00170,-2.57028,0.93120,0.27487,0.71255,-0.40255,0.50464,1.05812,0.11783,0.04884,
1403715563,0.10635,-2.55698,0.93736,0.26843,0.71908,-0.37705,0.51837,1.05611,0.13448,0.06527,
1403715563,0.21130,-2.54123,0.94347,0.25871,0.72485,-0.34416,0.53778,1.05622,0.17439,0.06658,
1403715563,0.31422,-2.51842,0.94827,0.24164,0.73406,-0.30638,0.55579,1.01802,0.26195,0.05634,
1403715563,0.41225,-2.48854,0.95219,0.22052,0.74667,-0.26569,0.56857,0.96775,0.32127,0.02837,
1403715564,0.50548,-2.45146,0.94778,0.20050,0.75854,-0.22470,0.57786,0.91138,0.40585,-0.09200,
1403715564,0.59131,-2.40556,0.93234,0.18306,0.76707,-0.18527,0.58632,0.83443,0.49054,-0.19763,
1403715564,0.65891,-2.35047,0.89786,0.16654,0.77160,-0.14747,0.59595,0.74565,0.59422,-0.30820,
1403715564,0.72501,-2.28485,0.85896,0.13695,0.77296,-0.11830,0.60810,0.66857,0.69923,-0.42125,
1403715564,0.78444,-2.20874,0.81060,0.09927,0.77593,-0.09298,0.61598,0.55505,0.79094,-0.51808,
1403715564,0.83438,-2.12599,0.75540,0.05379,0.78163,-0.07057,0.61740,0.42783,0.83891,-0.53575,
1403715564,0.87181,-2.03974,0.70223,0.01219,0.78477,-0.04447,0.61807,0.29715,0.83746,-0.49837,
1403715564,0.89775,-1.95568,0.65187,-0.02372,0.78809,-0.01310,0.61497,0.18452,0.79127,-0.43737,
1403715564,0.91174,-1.87625,0.61391,-0.05156,0.78935,0.02815,0.61113,0.06875,0.73965,-0.31378,
1403715564,0.91201,-1.80424,0.58733,-0.07763,0.79744,0.07555,0.59359,-0.01941,0.68563,-0.16865,
1403715565,0.90743,-1.73556,0.57609,-0.10213,0.80145,0.12340,0.57622,-0.08942,0.64706,-0.01950,
1403715565,0.89877,-1.67013,0.57859,-0.12472,0.79789,0.17115,0.56438,-0.11871,0.62066,0.12844,
1403715565,0.88779,-1.60700,0.59675,-0.14500,0.78875,0.21793,0.55620,-0.14356,0.61727,0.26362,
1403715565,0.87376,-1.54448,0.62924,-0.16599,0.77538,0.26142,0.55036,-0.15777,0.62916,0.38844,
1403715565,0.85864,-1.48047,0.67516,-0.18795,0.75676,0.30043,0.54930,-0.18534,0.65343,0.52100,
1403715565,0.83782,-1.41495,0.73310,-0.21088,0.73856,0.33700,0.54451,-0.25581,0.67059,0.62923,
1403715565,0.80926,-1.35061,0.79635,-0.24090,0.72253,0.36925,0.53252,-0.32290,0.67078,0.57439,
1403715565,0.77514,-1.28618,0.84941,-0.27139,0.70705,0.39798,0.51772,-0.35934,0.66247,0.45519,
1403715565,0.73982,-1.22796,0.89404,-0.30242,0.68666,0.42151,0.50928,-0.38071,0.63714,0.35317,
1403715565,0.69951,-1.17317,0.92638,-0.33372,0.66370,0.44236,0.50245,-0.40705,0.56865,0.23478,
1403715566,0.65778,-1.12237,0.94857,-0.36033,0.63982,0.46673,0.49291,-0.44133,0.48205,0.19138,
1403715566,0.61196,-1.08073,0.97086,-0.38592,0.61511,0.49450,0.47767,-0.47897,0.37970,0.24526,
1403715566,0.56154,-1.05184,0.99600,-0.40922,0.58852,0.52701,0.45655,-0.51747,0.26130,0.28079,
1403715566,0.50695,-1.03457,1.02397,-0.42987,0.56025,0.56376,0.42837,-0.54105,0.14168,0.31223,
1403715566,0.45025,-1.02884,1.05387,-0.45245,0.52444,0.60020,0.40001,-0.55739,0.04449,0.31237,
1403715566,0.39227,-1.03200,1.08433,-0.47641,0.48538,0.63279,0.37017,-0.55226,-0.05172,0.30178,
1403715566,0.33531,-1.04137,1.11283,-0.49616,0.44454,0.66288,0.34177,-0.52910,-0.12650,0.29007,
1403715566,0.28132,-1.05963,1.14235,0.51495,-0.40318,-0.68909,-0.31215,-0.50324,-0.21666,0.27799,
1403715566,0.23316,-1.08847,1.16958,0.53197,-0.36113,-0.71219,-0.28173,-0.45366,-0.30068,0.24404,
1403715566,0.19181,-1.12329,1.19014,0.54653,-0.31935,-0.73182,-0.25251,-0.41637,-0.36345,0.13873,
1403715567,0.15226,-1.16383,1.19644,0.56150,-0.27898,-0.74578,-0.22517,-0.38631,-0.43251,0.02199,
1403715567,0.11679,-1.21174,1.19126,0.57384,-0.23890,-0.75754,-0.19940,-0.33619,-0.51138,-0.09240,
1403715567,0.08678,-1.26893,1.17922,0.58330,-0.19592,-0.76949,-0.17106,-0.28017,-0.60346,-0.12029,
1403715567,0.06190,-1.33534,1.16767,0.59126,-0.15220,-0.78026,-0.13582,-0.21868,-0.68382,-0.08877,
1403715567,0.04372,-1.40681,1.15881,0.60002,-0.10428,-0.78711,-0.09776,-0.15034,-0.74878,-0.08853,
1403715567,0.03414,-1.48427,1.14926,0.60152,-0.05473,-0.79515,-0.05399,-0.05990,-0.80947,-0.10314,
1403715567,0.03228,-1.56634,1.13996,0.60045,-0.00374,-0.79964,-0.00489,0.01682,-0.83896,-0.07851,
1403715567,0.03972,-1.64843,1.12996,0.59184,0.05224,-0.80327,0.04189,0.08822,-0.83686,-0.10145,
1403715567,0.05086,-1.72930,1.11682,0.57930,0.11349,-0.80278,0.08413,0.13276,-0.82874,-0.13365,
1403715567,0.06843,-1.80936,1.09693,0.56415,0.17754,-0.79724,0.12090,0.17386,-0.81444,-0.25695,
1403715568,0.08699,-1.89045,1.06445,0.54942,0.23785,-0.78588,0.15477,0.19897,-0.81041,-0.40701,
1403715568,0.10841,-1.97653,1.02133,0.53722,0.29110,-0.76848,0.18999,0.23021,-0.82468,-0.49202,
1403715568,0.13544,-2.06397,0.97420,0.52780,0.34062,-0.74418,0.22714,0.26516,-0.83384,-0.51292,
1403715568,0.16787,-2.15370,0.92758,0.51685,0.38712,-0.71673,0.26326,0.30813,-0.83580,-0.50437,
1403715568,0.20973,-2.24592,0.88379,0.50233,0.43370,-0.68767,0.29442,0.36277,-0.83130,-0.47768,
1403715568,0.25704,-2.33012,0.84261,-0.48984,-0.47554,0.65451,-0.32486,0.42942,-0.80561,-0.42933,
1403715568,0.31052,-2.41247,0.80535,-0.47573,-0.51181,0.62017,-0.35652,0.50968,-0.75795,-0.40214,
1403715568,0.37238,-2.48421,0.76978,-0.45599,-0.54630,0.58706,-0.38599,0.58709,-0.69160,-0.40756,
1403715568,0.43989,-2.54819,0.73753,0.43279,0.57760,-0.55480,0.41384,0.64067,-0.61362,-0.37030,
1403715568,0.50890,-2.60766,0.70548,0.40925,0.60712,-0.52129,0.43837,0.68244,-0.53705,-0.32018,
1403715569,0.58225,-2.65044,0.68127,0.38436,0.63561,-0.48611,0.46039,0.72618,-0.43307,-0.25474,
1403715569,0.65570,-2.68109,0.66305,0.35980,0.66337,-0.44857,0.47881,0.75045,-0.32006,-0.20240,
1403715569,0.73171,-2.70320,0.64911,0.33189,0.68798,-0.41161,0.49710,0.77868,-0.21937,-0.14868,
1403715569,0.81030,-2.71469,0.63946,0.30353,0.71161,-0.37463,0.51101,0.78906,-0.12552,-0.11796,
1403715569,0.88988,-2.71689,0.62969,0.27363,0.73321,-0.34141,0.52054,0.78535,-0.03673,-0.12435,
1403715569,0.96868,-2.71478,0.61848,0.24647,0.75221,-0.31004,0.52660,0.78699,0.03014,-0.13204,
1403715569,1.04703,-2.70744,0.60645,0.21876,0.76749,-0.27981,0.53368,0.79509,0.08452,-0.13616,
1403715569,1.12925,-2.69868,0.59431,0.19297,0.77613,-0.25364,0.54411,0.79832,0.10570,-0.09464,
1403715569,1.20950,-2.68648,0.58581,0.17680,0.77527,-0.22706,0.56226,0.77929,0.13663,-0.08262,
1403715569,1.28526,-2.66921,0.57927,0.16320,0.77361,-0.20248,0.57784,0.74364,0.19130,-0.05784,
1403715570,1.35845,-2.64613,0.57350,0.15229,0.77633,-0.17617,0.58573,0.68974,0.26074,-0.04098,
1403715570,1.42435,-2.61478,0.56797,0.13888,0.78256,-0.14949,0.58819,0.62875,0.34341,-0.05609,
1403715570,1.47845,-2.57150,0.56263,0.11901,0.79054,-0.12297,0.58802,0.55905,0.44085,-0.03961,
1403715570,1.52874,-2.52284,0.56002,0.09208,0.79724,-0.09459,0.58906,0.50024,0.51803,-0.01770,
1403715570,1.57565,-2.46744,0.55916,0.06780,0.79797,-0.06105,0.59575,0.43502,0.58927,-0.00309,
1403715570,1.61788,-2.40621,0.55799,0.04218,0.79756,-0.02669,0.60117,0.36800,0.64009,-0.01591,
1403715570,1.65263,-2.33957,0.55548,0.01566,0.79651,0.00911,0.60435,0.30124,0.68743,-0.02738,
1403715570,1.67810,-2.26765,0.55216,-0.01233,0.79451,0.04615,0.60537,0.20608,0.73206,-0.02939,
1403715570,1.69438,-2.19153,0.54710,-0.04134,0.78887,0.08521,0.60722,0.10402,0.76853,-0.05423,
1403715570,1.69977,-2.11316,0.53960,-0.07300,0.78098,0.12497,0.60756,-0.00047,0.79673,-0.06695,
1403715571,1.69553,-2.03127,0.53152,-0.10371,0.77053,0.16687,0.60637,-0.13076,0.80626,-0.09876,
1403715571,1.67473,-1.95063,0.51984,-0.13447,0.76222,0.20948,0.59755,-0.26663,0.79503,-0.14927,
1403715571,1.64402,-1.86950,0.50473,-0.16511,0.75520,0.25196,0.58217,-0.38037,0.79352,-0.14449,
1403715571,1.60307,-1.78793,0.48995,-0.19544,0.74380,0.29469,0.56720,-0.46943,0.78890,-0.14870,
1403715571,1.55216,-1.70925,0.47394,-0.22364,0.73199,0.33459,0.54975,-0.55073,0.76632,-0.16839,
1403715571,1.49378,-1.63285,0.45806,-0.24909,0.72172,0.36586,0.53219,-0.59913,0.74820,-0.17428,
1403715571,1.43382,-1.55807,0.44082,-0.27247,0.71267,0.38310,0.52067,-0.62026,0.71894,-0.16431,
1403715571,1.37100,-1.48857,0.42827,-0.29109,0.69786,0.39159,0.52433,-0.63905,0.66722,-0.12207,
1403715571,1.30545,-1.42645,0.41750,-0.30074,0.68475,0.39628,0.53258,-0.67902,0.57962,-0.11704,
1403715571,1.23351,-1.37539,0.40789,-0.30037,0.68489,0.40237,0.52801,-0.72228,0.50128,-0.12875,
1403715572,1.16105,-1.32927,0.39354,-0.30053,0.69584,0.40481,0.51149,-0.75781,0.43639,-0.17325,
1403715572,1.08544,-1.28698,0.37194,-0.31179,0.71604,0.39697,0.48217,-0.75053,0.41373,-0.28650,
1403715572,1.01520,-1.24832,0.33845,-0.32760,0.74149,0.38290,0.44301,-0.65459,0.38485,-0.40558,
1403715572,0.96000,-1.21667,0.30011,-0.33458,0.76365,0.37372,0.40649,-0.45518,0.37275,-0.40217,
1403715572,0.93274,-1.19321,0.26382,-0.33236,0.78080,0.37055,0.37760,-0.17392,0.37329,-0.37254,
1403715572,0.93972,-1.18117,0.23189,-0.31858,0.79027,0.37874,0.36132,0.17027,0.39432,-0.31515,
1403715572,0.97211,-1.14330,0.20218,-0.29069,0.78531,0.40310,0.36919,0.46435,0.50428,-0.25546,
1403715572,1.02907,-1.08630,0.17837,-0.27131,0.75962,0.43262,0.40276,0.64660,0.68247,-0.20210,
1403715572,1.09774,-1.01068,0.15823,-0.26688,0.71713,0.46104,0.44939,0.68379,0.84149,-0.21569,
1403715572,1.16427,-0.92393,0.13650,-0.27819,0.67562,0.48104,0.48452,0.60471,0.91692,-0.26088,
1403715573,1.22131,-0.83237,0.11184,-0.29900,0.64873,0.49534,0.49436,0.49134,0.94714,-0.27373,
1403715573,1.26657,-0.73848,0.08763,-0.31877,0.62756,0.51210,0.49225,0.35113,0.94365,-0.26532,
1403715573,1.29756,-0.64580,0.06622,-0.33364,0.61042,0.53365,0.48093,0.21876,0.92872,-0.22013,
1403715573,1.31347,-0.55428,0.05320,-0.35195,0.59832,0.55270,0.46116,0.08079,0.91002,-0.07796,
1403715573,1.31785,-0.46363,0.05225,-0.37491,0.58379,0.56764,0.44319,-0.01467,0.89760,0.04672,
1403715573,1.31242,-0.37447,0.06387,-0.39725,0.56599,0.58225,0.42759,-0.10038,0.86908,0.17822,
1403715573,1.29926,-0.29095,0.08783,-0.41902,0.54882,0.59685,0.40865,-0.15223,0.81849,0.25688,
1403715573,1.27990,-0.21266,0.11387,-0.43616,0.53084,0.61373,0.38898,-0.18961,0.76365,0.24118,
1403715573,1.25890,-0.13923,0.13728,-0.45059,0.51359,0.63162,0.36639,-0.19854,0.72424,0.21175,
1403715573,1.23687,-0.06933,0.15887,-0.46573,0.49828,0.64761,0.33973,-0.19362,0.70814,0.18010,
1403715574,1.21871,-0.00178,0.18004,-0.48045,0.48326,0.66188,0.31231,-0.16170,0.69613,0.19542,
1403715574,1.20359,0.06480,0.20206,-0.48717,0.46134,0.68020,0.29522,-0.12346,0.70234,0.19873,
1403715574,1.19061,0.13476,0.22124,-0.48450,0.43538,0.70394,0.28317,-0.11797,0.72089,0.18493,
1403715574,1.17686,0.20893,0.23865,-0.47970,0.40776,0.72863,0.26966,-0.14580,0.74034,0.18419,
1403715574,1.15959,0.28265,0.25771,-0.48023,0.38050,0.75005,0.24905,-0.20434,0.76915,0.18499,
1403715574,1.13690,0.35854,0.27645,-0.48357,0.35152,0.77008,0.22264,-0.27603,0.81248,0.19910,
1403715574,1.10683,0.44148,0.29691,-0.49333,0.31889,0.78516,0.19612,-0.35392,0.86943,0.22477,
1403715574,1.07069,0.53063,0.31931,0.51028,-0.27790,-0.79392,-0.17908,-0.40656,0.91729,0.23404,
1403715574,1.02952,0.62442,0.34318,0.52697,-0.23055,-0.79883,-0.17609,-0.45542,0.91925,0.22871,
1403715574,0.98288,0.71398,0.36318,0.53500,-0.19007,-0.80355,-0.17879,-0.49229,0.86855,0.17111,
1403715575,0.93052,0.79538,0.37719,0.53806,-0.16321,-0.80754,-0.17813,-0.55512,0.76738,0.12991,
1403715575,0.87219,0.86711,0.38619,0.53527,-0.14329,-0.81420,-0.17330,-0.61981,0.65087,0.10041,
1403715575,0.80348,0.93440,0.39554,0.53435,-0.12974,-0.81952,-0.16134,-0.70291,0.53306,0.07254,
1403715575,0.72641,0.99036,0.40673,0.53727,-0.12979,-0.82170,-0.13891,-0.78931,0.43374,0.08908,
1403715575,0.64213,1.03934,0.42177,0.54608,-0.13319,-0.81811,-0.12145,-0.84377,0.37932,0.13630,
1403715575,0.55402,1.08290,0.44199,0.55691,-0.13420,-0.81156,-0.11494,-0.86678,0.35484,0.17924,
1403715575,0.46687,1.11801,0.46379,0.57222,-0.13244,-0.80061,-0.11851,-0.85922,0.30785,0.22775,
1403715575,0.38217,1.14579,0.48758,0.59142,-0.12914,-0.78541,-0.12914,-0.81239,0.23397,0.21587,
1403715575,0.30478,1.16331,0.50582,0.58918,-0.13246,-0.78530,-0.13648,-0.74347,0.13477,0.14318,
1403715575,0.23304,1.17261,0.52231,0.57563,-0.14095,-0.79356,-0.13800,-0.69729,0.04698,0.16764,
